blue	143.145	138.065	139.718	138.16	139.465	153.521	154.269	128.574	144.107	150.027	135.476	134.704	134.616	133.689	132.134	145.412	136.946	148.378	149.385	145.591	141.552	139.06	154.874	157.151	153.125	135.899	144.171	153.339	155.818	155.789	118.518	129.197	137.81	146.871	144.415	green	30.4626	25.2761	29.7017	25.1866	25.8157	40.8665	37.7708	20.9337	33.5445	32.6614	21.5384	25.8225	25.8492	23.5341	19.5375	27.1274	28.0239	37.0891	36.0721	29.3405	23.9709	29.8686	42.2087	42.6821	35.4641	22.1553	33.531	41.4568	41.4883	35.3226	14.4042	22.4425	28.5744	32.3287	26.7855	red	0.434096	0.44719	0.495802	0.414202	0.390041	0.486633	0.429185	0.37607	0.442346	0.413699	0.426173	0.496659	0.490907	0.440711	0.373181	0.39041	0.4634	0.508021	0.472972	0.401289	0.367244	0.425728	0.474817	0.48035	0.407862	0.370036	0.471496	0.492361	0.45619	0.418201	0.327244	0.395123	0.416044	0.419135	0.381504	hue	161.828	163.104	161.783	163.084	162.871	159.426	160.327	163.944	160.93	161.571	164.097	162.688	162.631	163.309	164.53	163.007	162.085	160.121	160.483	162.183	163.529	161.651	159.137	159.165	160.892	163.815	160.881	159.232	159.395	161.123	165.632	163.439	161.98	161.442	162.974	sat	254.175	254.148	254.044	254.197	254.24	254.102	254.206	254.253	254.161	254.24	254.178	254.033	254.034	254.129	254.267	254.29	254.092	254.058	254.117	254.234	254.288	254.172	254.125	254.117	254.242	254.269	254.104	254.097	254.159	254.245	254.34	254.215	254.189	254.22	254.29	value	143.145	138.065	139.718	138.16	139.465	153.521	154.269	128.574	144.107	150.027	135.476	134.704	134.616	133.689	132.134	145.412	136.946	148.378	149.385	145.591	141.552	139.06	154.874	157.151	153.125	135.899	144.171	153.339	155.818	155.789	118.518	129.197	137.81	146.871	144.415	78.1
blue	126.256	123.246	130.024	121.873	123.293	143.365	135.706	106.884	126.36	121.358	114.834	124.46	124.246	122.62	112.166	124.98	132.118	138.567	138.844	125.926	117.376	133.878	144.005	144.6	131.875	108.623	127.862	140.054	139.109	127.92	95.606	110.816	119.238	119.256	110.931	green	26.0345	23.5268	26.2646	20.8311	24.3353	36.499	31.6858	15.7645	28.056	24.7959	18.2016	22.7743	22.5525	20.2159	15.1095	26.1263	29.0065	32.7802	31.8124	24.0866	21.0775	30.3495	37.2543	37.3665	29.1842	15.6889	26.9618	35.912	35.1557	27.6018	10.4288	18.3584	23.7902	24.5677	18.7592	red	0.35913	0.375764	0.409589	0.356231	0.335386	0.411758	0.363071	0.287323	0.355566	0.325095	0.353705	0.396621	0.405466	0.378835	0.320297	0.356672	0.382063	0.423436	0.405549	0.343922	0.310647	0.382523	0.404246	0.408454	0.337659	0.28962	0.365028	0.407903	0.40382	0.337475	0.244715	0.299542	0.325998	0.324769	0.281361	hue	162.153	162.756	162.235	163.609	162.412	159.9	160.829	164.631	161.403	162.192	164.091	163.035	163.081	163.809	165.106	161.964	161.404	160.679	161.008	162.633	163.124	161.107	159.717	159.727	161.325	164.638	161.798	159.811	159.98	161.592	166.176	163.763	162.321	162.048	163.678	sat	254.276	254.249	254.186	254.281	254.327	254.207	254.284	254.341	254.289	254.334	254.279	254.21	254.188	254.24	254.335	254.294	254.239	254.167	254.206	254.313	254.375	254.24	254.222	254.218	254.327	254.372	254.271	254.204	254.212	254.327	254.333	254.36	254.341	254.343	254.385	value	126.256	123.246	130.024	121.873	123.293	143.365	135.706	106.884	126.36	121.358	114.834	124.46	124.246	122.62	112.166	124.98	132.118	138.567	138.844	125.926	117.376	133.878	144.005	144.6	131.875	108.623	127.862	140.054	139.109	127.92	95.606	110.816	119.238	119.256	110.931	78.1
blue	125.943	122.005	131.128	121.802	123.934	141.681	135.932	106.752	124.384	121.785	117.832	120.277	128.111	121.612	113.149	129.272	125.983	140.41	136.165	126.845	123.207	129.214	143.939	141.699	133.404	115.384	121.676	138.298	136.53	129.002	100.148	105.028	117.88	119.845	112.186	green	26.4771	22.2814	27.7754	21.1699	24.8267	38.7362	32.4491	14.8575	28.0384	25.18	18.5139	20.8956	24.38	20.527	15.4667	27.2144	26.8228	35.7154	32.1922	24.491	23.8343	29.7301	40.3611	38.0594	29.8965	18.5919	24.5212	37.6582	35.7275	27.99	11.3287	14.8176	23.5401	24.8007	19.2685	red	0.350605	0.355062	0.398551	0.352292	0.329162	0.398254	0.363184	0.271656	0.344933	0.330168	0.346941	0.367589	0.396656	0.368107	0.325088	0.348579	0.367642	0.423309	0.397791	0.341166	0.312068	0.361302	0.394592	0.401706	0.337659	0.299784	0.330326	0.384008	0.384424	0.339951	0.245074	0.264459	0.328819	0.324815	0.303991	hue	161.985	163.124	161.808	163.483	162.227	159.094	160.596	164.898	161.293	162.085	164.181	163.454	162.696	163.637	165.029	161.899	161.721	159.902	160.684	162.561	162.512	160.972	158.795	159.285	161.205	163.919	162.253	159.136	159.593	161.545	165.972	164.779	162.324	162.009	163.574	sat	254.293	254.29	254.208	254.289	254.342	254.225	254.281	254.387	254.304	254.326	254.299	254.262	254.208	254.261	254.329	254.313	254.265	254.172	254.21	254.318	254.376	254.279	254.24	254.216	254.327	254.392	254.335	254.242	254.237	254.322	254.38	254.394	254.331	254.345	254.348	value	125.943	122.005	131.128	121.802	123.934	141.681	135.932	106.752	124.384	121.785	117.832	120.277	128.111	121.612	113.149	129.272	125.983	140.41	136.165	126.845	123.207	129.214	143.939	141.699	133.404	115.384	121.676	138.298	136.53	129.002	100.148	105.028	117.88	119.845	112.186	78.3
blue	132.287	126.58	140.787	132.217	121.125	146.069	142.942	115.302	133.664	128.407	120.329	134.562	137.805	131.714	124.966	124.336	132.166	146.762	144.493	137.008	117.132	129.654	147.546	147.652	141.196	113.95	129.595	143.649	142.978	136.074	107.407	121.621	128.298	127.149	118.694	green	34.6702	30.5165	37.6732	28.8112	29.5631	48.0535	41.0127	23.1886	38.3798	31.5681	24.133	33.4962	33.311	28.1792	21.9902	30.9734	37.4585	45.7849	41.9532	32.6034	26.4828	36.4633	49.6443	47.5213	38.0797	22.0424	35.5918	48.1116	45.2679	34.9737	17.1788	27.5144	33.03	31.9654	23.6588	red	0.419537	0.439528	0.505025	0.414436	0.370089	0.466446	0.418617	0.348424	0.419557	0.381466	0.39779	0.516328	0.506915	0.452146	0.369647	0.391163	0.451931	0.506578	0.479255	0.395917	0.348158	0.400008	0.468239	0.450683	0.405041	0.340297	0.393658	0.470631	0.452522	0.384285	0.315626	0.372653	0.393756	0.393067	0.347826	hue	159.752	160.548	159.423	161.582	160.391	156.729	158.538	162.302	158.62	160.397	162.242	160.184	160.505	161.705	163.34	160.177	158.701	157.473	158.398	160.626	161.124	158.802	156.388	157.036	159.245	162.544	159.087	156.47	157.268	159.803	163.975	161.184	159.844	160.084	162.332	sat	254.176	254.126	254.027	254.182	254.258	254.119	254.193	254.281	254.174	254.24	254.202	253.986	254.007	254.103	254.263	254.22	254.107	254.055	254.089	254.219	254.3	254.204	254.122	254.152	254.209	254.307	254.215	254.099	254.131	254.24	254.313	254.25	254.215	254.216	254.297	value	132.287	126.58	140.787	132.217	121.125	146.069	142.942	115.302	133.664	128.407	120.329	134.562	137.805	131.714	124.966	124.336	132.166	146.762	144.493	137.008	117.132	129.654	147.546	147.652	141.196	113.95	129.595	143.649	142.978	136.074	107.407	121.621	128.298	127.149	118.694	79.5
blue	193.782	193.347	190.807	187.471	182.701	198.142	213.119	180.384	193.59	203.139	188.914	194.117	186.661	180.509	176.903	193.884	188.945	196.713	201.268	203.246	181.71	180.743	199.038	207.88	217.321	180.633	192.938	200.905	206.083	214.809	172.818	183.313	188.17	196.866	198.212	green	51.081	45.7549	47.9237	38.5792	43.1476	63.4703	62.8858	40.6896	57.5364	56.7403	38.8857	46.6616	42.0446	35.3581	28.8787	47.761	48.2684	58.1123	57.1033	47.4935	40.9923	45.2234	65.5761	68.3595	61.1837	38.9932	55.5337	67.0887	66.5245	60.691	33.5124	44.7361	51.8604	56.7134	49.953	red	0.47528	0.495971	0.502966	0.443539	0.435393	0.504257	0.493744	0.427495	0.484602	0.482661	0.472372	0.515199	0.493938	0.453651	0.40654	0.477649	0.483471	0.529497	0.499368	0.459964	0.423037	0.44194	0.502969	0.503013	0.482532	0.419302	0.476556	0.526398	0.519396	0.489395	0.398095	0.441792	0.462265	0.486359	0.459373	hue	159.604	160.733	160.099	162.085	160.685	157.129	158.135	161.17	158.115	158.88	162.03	160.556	161.182	162.437	163.84	160.332	159.869	158.164	158.645	160.817	161.128	160.083	156.717	156.688	158.732	161.539	158.497	156.503	156.958	158.715	162.468	160.357	159.018	158.5	160.074	sat	254.464	254.438	254.419	254.47	254.503	254.444	254.491	254.486	254.452	254.477	254.461	254.414	254.426	254.451	254.463	254.463	254.444	254.395	254.452	254.506	254.519	254.493	254.445	254.472	254.508	254.523	254.456	254.414	254.45	254.496	254.462	254.494	254.471	254.456	254.491	value	193.782	193.347	190.807	187.471	182.701	198.142	213.119	180.384	193.59	203.139	188.914	194.117	186.661	180.509	176.903	193.884	188.945	196.713	201.268	203.246	181.71	180.743	199.038	207.88	217.321	180.633	192.938	200.905	206.083	214.809	172.818	183.313	188.17	196.866	198.212	80.5
blue	138.05	133.123	141.57	132.863	132.098	152.359	148.299	123.812	139.087	135.706	126.784	134.461	137.35	131.946	123.104	135.417	140.149	149.838	148.389	138.442	127.393	140.743	153.266	154.131	145.643	124.336	140.702	150.689	151.009	141.922	114.518	126.112	131.736	134.267	126.217	green	34.6324	30.3876	35.7781	27.4103	30.8363	48.4522	41.3352	23.972	37.5263	32.7604	24.52	30.4662	31.0041	26.6211	19.9868	32.3842	38.0915	44.6679	41.5555	31.2222	26.5207	39.2157	49.6251	48.3296	37.9806	23.0005	38.2966	47.8187	46.184	35.7596	17.3802	26.0546	31.3498	32.4838	25.2984	red	0.411706	0.420462	0.471505	0.396072	0.367966	0.460068	0.420254	0.356177	0.410691	0.390927	0.395616	0.439065	0.468173	0.423537	0.357609	0.404385	0.445522	0.486546	0.458762	0.386247	0.342616	0.393303	0.468965	0.454461	0.398458	0.340297	0.405001	0.464264	0.456738	0.390545	0.328682	0.374895	0.377486	0.392273	0.360121	hue	160.244	161.12	160.076	162.115	160.847	157.208	158.913	162.648	159.4	160.601	162.585	161.151	161.202	162.243	163.925	160.635	159.179	158.068	158.832	161.176	161.877	158.899	156.948	157.402	159.641	162.884	159.179	157.24	157.737	160.044	164.349	162.046	160.701	160.496	162.325	sat	254.203	254.169	254.096	254.222	254.269	254.148	254.207	254.284	254.206	254.236	254.213	254.134	254.086	254.162	254.286	254.203	254.134	254.097	254.142	254.243	254.315	254.236	254.134	254.159	254.239	254.319	254.213	254.136	254.149	254.242	254.324	254.25	254.251	254.225	254.284	value	138.05	133.123	141.57	132.863	132.098	152.359	148.299	123.812	139.087	135.706	126.784	134.461	137.35	131.946	123.104	135.417	140.149	149.838	148.389	138.442	127.393	140.743	153.266	154.131	145.643	124.336	140.702	150.689	151.009	141.922	114.518	126.112	131.736	134.267	126.217	80.6
blue	133.132	128.815	136.505	127.566	125.38	149.9	142.212	116.986	136.675	130.251	120.487	133.565	131.137	125.656	119.622	126.943	138.288	145.297	141.152	134.785	119.229	137.072	151.225	147.658	140.991	114.035	134.979	149.125	145.36	136.987	108.422	122.725	129.423	129.468	121.078	green	34.4983	29.2699	34.8293	27.3283	29.4692	48.289	41.4165	22.7001	39.6321	34.2779	22.3235	30.1427	29.9311	26.2033	20.3077	30.5478	38.047	43.5915	40.4378	31.9064	25.2225	38.1286	49.5888	47.6201	38.8266	20.2784	36.8181	49.2743	46.9485	37.173	16.2694	27.1607	34.0013	34.8868	26.7778	red	0.41666	0.426757	0.461942	0.390496	0.377091	0.473373	0.4151	0.353263	0.437597	0.401432	0.385349	0.461274	0.454722	0.407303	0.35138	0.397374	0.454672	0.481114	0.448516	0.391199	0.351852	0.418852	0.472553	0.455522	0.396577	0.339686	0.42153	0.497835	0.466605	0.400402	0.318021	0.375409	0.397611	0.415257	0.362675	hue	159.911	161.184	159.97	161.751	160.817	157.027	158.351	162.648	158.518	159.668	162.941	161.196	161.083	161.933	163.599	160.562	159.031	157.983	158.56	160.683	161.748	158.926	156.767	157.01	159.002	163.212	159.191	156.664	156.991	159.207	164.412	161.416	159.629	159.326	161.451	sat	254.183	254.153	254.098	254.221	254.247	254.119	254.196	254.273	254.152	254.205	254.227	254.089	254.096	254.185	254.293	254.211	254.111	254.091	254.131	254.224	254.295	254.177	254.126	254.142	254.224	254.308	254.171	254.073	254.115	254.21	254.312	254.246	254.209	254.175	254.272	value	133.132	128.815	136.505	127.566	125.38	149.9	142.212	116.986	136.675	130.251	120.487	133.565	131.137	125.656	119.622	126.943	138.288	145.297	141.152	134.785	119.229	137.072	151.225	147.658	140.991	114.035	134.979	149.125	145.36	136.987	108.422	122.725	129.423	129.468	121.078	80.7
blue	171.163	168.111	167.749	159.746	163.614	177.45	186.345	161.5	174.074	179.973	162.945	166.025	163.048	156.15	146.482	172.785	166.253	176.413	177.344	173.919	163.399	162.243	178.269	184.906	188.383	162.38	171.255	178.116	185.556	187.981	152.677	165.783	170.749	177.802	172.827	green	49.2821	41.7715	46.7998	32.4083	44.0346	65.0245	55.6827	41.03	60.5545	52.3275	33.0554	41.5219	39.7597	31.7713	21.1106	45.778	49.4449	60.3295	53.9728	38.8994	41.1573	48.8029	67.3575	64.8701	51.4094	38.6477	57.6759	68.3412	65.9298	52.329	30.7352	47.7425	55.9268	57.4829	42.7074	red	0.462166	0.467228	0.489448	0.409418	0.424031	0.504791	0.470971	0.418016	0.495948	0.468541	0.441573	0.492801	0.474946	0.410126	0.361382	0.445511	0.493675	0.519693	0.489459	0.428945	0.396372	0.447203	0.506814	0.493888	0.453661	0.414079	0.487392	0.526059	0.502867	0.460946	0.371025	0.440017	0.470823	0.518733	0.416667	hue	158.592	160.211	158.952	162.271	159.265	155.132	158.016	160.009	155.93	158.405	162.128	160.115	160.402	162.152	164.672	159.494	158.064	156.175	157.808	161.227	159.998	157.927	154.606	155.812	159.118	160.625	156.396	154.348	155.614	158.892	162.194	158.479	156.789	157.008	160.231	sat	254.335	254.263	254.26	254.337	254.265	254.358	254.459	254.295	254.352	254.424	254.237	254.179	254.2	254.259	254.314	254.36	254.199	254.365	254.415	254.424	254.307	254.198	254.391	254.429	254.484	254.279	254.333	254.374	254.418	254.475	254.305	254.278	254.337	254.375	254.413	value	171.163	168.111	167.749	159.746	163.614	177.45	186.345	161.5	174.074	179.973	162.945	166.025	163.048	156.15	146.482	172.785	166.253	176.413	177.344	173.919	163.399	162.243	178.269	184.906	188.383	162.38	171.255	178.116	185.556	187.981	152.677	165.783	170.749	177.802	172.827	82.2
blue	177.724	171.578	171.925	163.632	171.079	186.728	192.3	170.024	184.334	185.35	163.691	169.954	165.362	158.363	150.095	174.456	177.238	182.553	183.325	178.009	167.97	172.932	187.714	192.014	192.695	169.762	183.647	190.369	193.046	192.819	159.739	175.365	180.373	183.882	177.525	green	52.1017	41.5714	48.7049	34.1872	47.4983	69.0142	59.9411	43.5838	64.79	55.2263	30.8356	41.7165	40.6248	32.6114	22.1812	43.999	55.4035	63.0261	57.4542	41.5589	42.9014	53.4397	70.7295	69.5098	55.0694	41.3151	63.9539	74.7701	71.4014	56.1013	31.9993	49.9059	58.8315	59.3108	44.5895	red	0.494734	0.484118	0.536664	0.432027	0.463693	0.54393	0.504846	0.44773	0.529791	0.494856	0.43034	0.520939	0.516813	0.448287	0.371863	0.465039	0.539889	0.572787	0.527155	0.455059	0.434783	0.487989	0.536289	0.531491	0.483895	0.434406	0.520914	0.560776	0.547183	0.488555	0.410613	0.48393	0.508205	0.527562	0.455512	hue	158.426	160.509	158.82	162.044	158.959	155.032	157.469	159.949	155.832	158.114	162.746	160.327	160.356	162.064	164.528	160.031	157.45	156.065	157.432	160.836	159.9	157.592	154.704	155.319	158.563	160.414	155.939	154.02	154.982	158.353	162.241	158.662	156.896	157.053	160.065	sat	254.35	254.308	254.25	254.332	254.35	254.36	254.418	254.35	254.373	254.41	254.265	254.226	254.193	254.226	254.308	254.381	254.345	254.321	254.379	254.422	254.344	254.353	254.371	254.382	254.445	254.365	254.39	254.34	254.361	254.441	254.277	254.379	254.394	254.38	254.426	value	177.724	171.578	171.925	163.632	171.079	186.728	192.3	170.024	184.334	185.35	163.691	169.954	165.362	158.363	150.095	174.456	177.238	182.553	183.325	178.009	167.97	172.932	187.714	192.014	192.695	169.762	183.647	190.369	193.046	192.819	159.739	175.365	180.373	183.882	177.525	82.6
blue	131.571	132.406	127.298	121.444	134.028	132.987	137.695	128.584	133.481	135.277	127.169	131.196	124.959	119.314	113.376	135.511	132.754	130.753	131.761	129.8	133.48	132.094	132.953	135.794	139.053	131.236	137.143	135.313	137.49	139.711	121.432	129.364	132.015	134.453	131.538	green	43.8849	38.7498	41.8073	29.0787	43.5765	57.4849	48.0432	37.1518	52.0936	43.4517	30.9327	38.636	36.0558	28.4716	19.8538	40.9826	47.3041	52.6032	47.5648	34.1401	39.4177	48.9567	58.9804	56.1124	44.1808	36.055	54.6212	60.557	56.0394	44.1313	28.1027	40.9832	47.3985	46.5764	35.7114	red	0.442695	0.439258	0.473029	0.382348	0.41933	0.558456	0.416542	0.383481	0.471684	0.418357	0.400809	0.479108	0.461021	0.39488	0.342277	0.422313	0.460027	0.509125	0.453449	0.382463	0.400729	0.446524	0.592251	0.465283	0.396859	0.371636	0.482796	0.634666	0.465972	0.398206	0.332275	0.400962	0.410213	0.468327	0.369625	hue	156.627	158.333	156.833	160.71	156.9	152.337	155.845	158.538	154.135	157.09	160.404	158.222	158.507	160.667	163.36	157.882	155.543	153.608	155.369	159.564	158.175	154.936	151.855	153.103	157.188	159.065	153.744	151.666	153.336	157.279	160.904	157.274	155.457	156.011	159.194	sat	254.119	254.129	254.055	254.231	254.167	253.889	254.176	254.234	254.061	254.174	254.2	254.048	254.078	254.205	254.306	254.166	254.085	253.984	254.095	254.237	254.203	254.11	253.822	254.076	254.216	254.259	254.044	253.74	254.078	254.217	254.334	254.199	254.181	254.078	254.266	value	131.571	132.406	127.298	121.444	134.028	132.987	137.695	128.584	133.481	135.277	127.169	131.196	124.959	119.314	113.376	135.511	132.754	130.753	131.761	129.8	133.48	132.094	132.953	135.794	139.053	131.236	137.143	135.313	137.49	139.711	121.432	129.364	132.015	134.453	131.538	83.6
blue	134.161	132.671	130.402	121.26	139.183	139.728	140.231	129.42	136.075	136.47	124.012	131.447	126.253	118.802	110.673	137.26	138.905	136.82	135.373	130.78	137.425	139.732	139.995	140.18	140.642	134.385	143.4	141.16	141.416	141.242	119.237	129.309	132.45	134.975	131.616	green	43.6466	36.3225	41.8487	28.4888	44.26	59.6954	49.7082	34.9021	50.6723	42.7459	27.0399	35.6523	34.7364	27.2398	18.0534	39.3908	48.6134	54.5362	49.2796	34.3766	39.434	50.9114	61.1601	58.7644	45.3688	35.2753	55.5937	62.0278	57.7526	44.629	24.6152	37.4335	44.0363	44.3235	34.071	red	0.459905	0.442784	0.496661	0.389722	0.429525	0.586136	0.446901	0.402223	0.495478	0.423969	0.399722	0.461933	0.468599	0.414926	0.331796	0.428618	0.492495	0.538155	0.488953	0.400822	0.398788	0.462142	0.613354	0.517358	0.41468	0.393798	0.500928	0.640141	0.507463	0.419135	0.363718	0.413202	0.444162	0.457862	0.380138	hue	157.056	159.197	157.231	160.983	157.23	152.543	155.629	159.439	154.954	157.453	161.511	159.231	159.131	161.119	163.888	158.552	155.82	153.754	155.25	159.586	158.548	155.198	152.129	152.851	156.988	159.623	154.211	152.015	153.319	157.28	162.017	158.473	156.623	156.783	159.745	sat	254.093	254.125	254.012	254.205	254.161	253.862	254.127	254.202	254.026	254.166	254.201	254.083	254.063	254.158	254.292	254.157	254.034	253.937	254.032	254.201	254.218	254.096	253.811	253.991	254.189	254.221	254.04	253.768	254.014	254.184	254.267	254.175	254.116	254.095	254.245	value	134.161	132.671	130.402	121.26	139.183	139.728	140.231	129.42	136.075	136.47	124.012	131.447	126.253	118.802	110.673	137.26	138.905	136.82	135.373	130.78	137.425	139.732	139.995	140.18	140.642	134.385	143.4	141.16	141.416	141.242	119.237	129.309	132.45	134.975	131.616	83.8
